Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    MINUS
    NOT
    LBRACE
    GREATERTHAN
    OROPERATOR
    GREATERTHANEQ
    IF
    EQUALCHECK
    LESSTHANEQ
    SEMICOLON
    UNEQUAL
    LPAREN
    LESSTHAN
    ADDROF
    ANDOPERATOR
    NUMBER
    DIVIDE
    RBRACE
    COMMA
    PLUS
    ELSE
    RPAREN
    NAME
    TYPE
    TIMES
    WHILE

Grammar

Rule 0     S' -> master
Rule 1     master -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     program -> declaration program

Terminals, with rules where they appear

ADDROF               : 
ANDOPERATOR          : 
COMMA                : 
DIVIDE               : 
ELSE                 : 
EQUALCHECK           : 
EQUALS               : 
GREATERTHAN          : 
GREATERTHANEQ        : 
IF                   : 
LBRACE               : 
LESSTHAN             : 
LESSTHANEQ           : 
LPAREN               : 
MINUS                : 
NAME                 : 
NOT                  : 
NUMBER               : 
OROPERATOR           : 
PLUS                 : 
RBRACE               : 
RPAREN               : 
SEMICOLON            : 
TIMES                : 
TYPE                 : 
UNEQUAL              : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

declaration          : 4
function             : 2 3
master               : 0
program              : 1 3 4

