Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     program -> function program
Rule 3     function -> TYPE NAME LPAREN RPAREN LBRACE fbody RBRACE
Rule 4     fbody -> allstatement
Rule 5     fbody -> allstatement fbody
Rule 6     allstatement -> statement
Rule 7     allstatement -> unmatchedstatement
Rule 8     statement -> assignment
Rule 9     statement -> declaration
Rule 10    statement -> whileblock
Rule 11    statement -> ifblock
Rule 12    unmatchedstatement -> IF LPAREN conditional RPAREN allstatement
Rule 13    unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
Rule 14    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
Rule 15    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 16    ifblock -> IF LPAREN conditional RPAREN statement ELSE statement
Rule 17    ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
Rule 18    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
Rule 19    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
Rule 20    ifblock -> IF LPAREN conditional RPAREN SEMICOLON
Rule 21    ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE
Rule 22    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 23    whileblock -> WHILE LPAREN conditional RPAREN statement
Rule 24    conditional -> CS
Rule 25    conditional -> conditional LESSTHANEQ conditional
Rule 26    conditional -> conditional GREATERTHANEQ conditional
Rule 27    conditional -> conditional UNEQUAL conditional
Rule 28    conditional -> conditional EQUALCHECK conditional
Rule 29    conditional -> conditional LESSTHAN conditional
Rule 30    conditional -> conditional GREATERTHAN conditional
Rule 31    CS -> expression
Rule 32    CS -> NOT LPAREN expression RPAREN
Rule 33    declaration -> TYPE dlist1 SEMICOLON
Rule 34    dlist1 -> NAME
Rule 35    dlist1 -> NAME COMMA dlist1
Rule 36    dlist1 -> specialvar
Rule 37    dlist1 -> specialvar COMMA dlist1
Rule 38    specialvar -> TIMES specialvar
Rule 39    specialvar -> TIMES NAME
Rule 40    assignment -> assignment_base SEMICOLON
Rule 41    assignment_base -> TIMES pointervar EQUALS expression
Rule 42    assignment_base -> NAME EQUALS expression
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> NUMBER
Rule 50    expression -> pointervar
Rule 51    pointervar -> TIMES pointervar
Rule 52    pointervar -> ADDROF pointervar
Rule 53    pointervar -> NAME

Terminals, with rules where they appear

ADDROF               : 52
COMMA                : 35 37
DIVIDE               : 45
ELSE                 : 13 14 16 17 18 19
EQUALCHECK           : 28
EQUALS               : 41 42
GREATERTHAN          : 30
GREATERTHANEQ        : 26
IF                   : 12 13 14 15 16 17 18 19 20 21
LBRACE               : 3 14 15 17 18 18 19 21 22
